Zipcode,Population,Land Area (Sq. Miles),Population Density (People per Square Mile),Median Age,Population By Age % (Under 18 Years),Population By Age % (18 to 34),Population By Age % (35 to 64),Population By Age % (65 and Over),Male %,White %,Black %,Asian %,Hispanic %,Other %,Less Than High School %,High School Grad or Higher %,Bachelor's Degree or Higher %,Media Household Income $,Gini Index,Unemployed % ,Poverty %,Average Commute to Work (min),Drove Alone %,Carpooled %,Public Transit %,Motorcycle %,Bicycle %,Walked %,Other %.1,Worked at Home %,Health Insurance Coverage %,Married %,Median House Value $,label
91902,17759.0,11.22,1583.23,45.8,17.62,20.69,38.98,22.72,48.33,37.37,2.16,13.63,42.78,4.06,8.33,91.67,43.18,112331.0,0.41,7.55,5.9,27.0,81.16,5.1,0.97,0.16,0.37,0.0,1.53,10.71,94.78,52.66,732000.0,6
91910,76291.0,12.59,6061.25,38.2,21.7,23.58,39.95,14.77,49.92,20.32,3.56,9.43,63.11,3.58,18.39,81.61,26.13,77005.0,0.45,9.98,11.85,27.0,75.51,9.54,3.86,0.52,0.29,0.95,0.57,8.75,91.27,48.09,549100.0,3
91911,88589.0,12.73,6960.37,35.8,24.01,24.85,38.28,12.86,48.26,12.75,3.54,8.25,72.97,2.49,23.81,76.19,18.54,70873.0,0.41,12.7,11.75,29.0,76.01,11.53,4.16,0.18,0.19,1.23,1.04,5.67,90.78,49.91,485300.0,3
91913,53725.0,9.1,5906.59,35.0,25.91,24.07,39.45,10.58,50.7,13.64,7.5,24.06,50.26,4.54,9.56,90.44,39.76,114352.0,0.42,6.43,5.24,31.0,74.06,9.89,0.87,0.26,0.0,1.29,2.28,11.35,93.92,53.91,578600.0,0
91914,17742.0,6.64,2670.34,37.1,25.17,20.57,44.35,9.92,52.68,18.14,3.42,21.99,50.74,5.71,4.48,95.52,44.26,150284.0,0.33,7.74,3.12,28.0,71.07,6.05,1.19,0.08,0.43,7.09,3.51,10.57,93.01,61.59,739300.0,2
91915,34616.0,7.73,4478.73,33.7,31.84,20.41,41.37,6.38,50.83,17.82,7.65,24.74,43.84,5.95,5.03,94.97,47.68,128839.0,0.33,6.04,6.2,32.0,78.82,8.36,0.37,0.34,0.0,0.24,1.39,10.49,96.21,61.03,604600.0,2
91932,26375.0,4.28,6167.13,33.4,22.74,29.53,37.77,9.97,50.58,32.58,4.69,7.0,51.89,3.84,13.76,86.24,23.42,68917.0,0.42,6.77,13.42,28.0,75.38,7.67,4.98,0.36,0.47,2.47,0.83,7.86,87.53,41.73,639200.0,0
91950,58349.0,7.34,7952.26,36.2,22.2,26.22,36.63,14.95,47.72,10.1,3.9,16.44,66.53,3.03,26.09,73.91,14.45,51300.0,0.44,8.43,15.44,27.0,68.12,16.99,4.91,0.18,0.77,3.7,0.77,4.57,87.15,45.25,450700.0,3
92118,19672.0,7.69,2558.07,41.7,19.07,23.52,36.66,20.75,54.97,71.17,3.34,3.51,18.07,3.91,2.53,97.47,64.43,114559.0,0.5,4.08,5.56,23.0,59.42,5.97,1.09,1.01,4.31,9.47,1.55,17.19,95.98,60.55,1656900.0,1
92154,85024.0,51.3,1657.29,35.0,23.35,26.67,37.12,12.86,52.43,12.1,4.66,10.78,69.0,3.46,21.98,78.02,17.96,74705.0,0.39,7.49,10.98,29.0,78.54,10.96,4.01,0.23,0.03,0.61,0.43,5.19,90.73,49.16,477900.0,3
92173,29634.0,2.88,10298.81,33.1,26.88,26.79,35.63,10.69,47.0,2.69,1.27,1.49,93.37,1.18,38.49,61.51,10.54,54003.0,0.47,12.07,17.87,28.0,74.87,10.66,7.25,0.28,0.0,2.4,0.58,3.96,86.69,49.72,388700.0,3
92101,43096.0,5.38,8004.93,36.6,5.37,40.6,39.33,14.69,56.68,56.98,7.65,8.82,21.96,4.59,7.28,92.72,55.12,78092.0,0.51,5.91,14.05,24.0,53.43,6.03,5.88,0.89,1.74,11.93,1.19,18.91,94.32,34.54,626000.0,4
92102,40083.0,4.49,8925.79,34.0,21.29,30.98,37.55,10.18,50.16,25.33,9.54,5.5,56.56,3.07,25.09,74.91,28.09,59586.0,0.43,9.3,16.9,24.0,68.07,10.4,7.51,0.52,0.8,3.01,1.13,8.56,85.99,38.39,477100.0,3
92103,33873.0,3.68,9192.66,41.7,8.82,29.34,41.37,20.47,52.03,68.24,2.34,7.13,17.57,4.72,3.51,96.49,63.99,84756.0,0.5,4.01,8.23,23.0,68.71,4.7,2.88,0.56,0.84,4.74,1.54,16.03,96.66,38.32,835300.0,4
92104,45773.0,3.69,12389.33,34.2,14.43,37.36,39.51,8.7,51.45,50.59,7.13,5.27,31.54,5.47,8.03,91.97,52.37,79929.0,0.4,5.86,9.87,23.0,69.75,6.46,4.06,0.54,1.08,2.3,1.02,14.79,90.73,34.51,679300.0,4
92105,73085.0,5.67,12698.13,33.3,24.45,28.65,36.22,10.67,51.17,13.61,11.73,19.71,50.92,4.03,31.78,68.22,18.87,51868.0,0.47,8.7,25.37,27.0,65.23,14.25,9.1,0.09,0.29,2.03,0.89,8.12,83.6,40.25,459200.0,3
92113,51461.0,4.51,11409.15,31.0,28.81,27.77,34.57,8.85,49.86,6.5,9.44,3.11,79.39,1.56,34.14,65.86,9.72,49651.0,0.43,9.54,22.75,26.0,66.31,15.21,8.91,0.29,0.38,2.72,0.85,5.33,81.8,42.03,406600.0,3
92114,67745.0,8.29,8173.62,36.6,22.23,25.07,37.25,15.45,51.23,9.29,17.29,23.07,44.53,5.82,16.79,83.21,19.67,79917.0,0.4,7.49,12.46,29.0,74.17,11.95,4.23,0.29,0.03,1.1,0.7,7.53,91.6,47.31,461500.0,0
92115,61450.0,6.17,9960.37,28.8,16.8,43.14,30.85,9.21,49.28,40.89,10.03,13.84,29.78,5.46,16.02,83.98,35.41,59931.0,0.47,8.07,25.0,24.0,70.84,8.39,3.49,0.72,0.65,3.94,1.18,10.79,92.78,36.26,580800.0,0
92116,31470.0,3.38,9311.15,35.9,10.72,37.02,41.62,10.64,50.94,54.33,5.48,6.03,29.32,4.84,4.04,95.96,56.66,83869.0,0.43,5.71,7.49,24.0,69.68,3.73,2.9,0.39,1.29,1.25,1.64,19.12,92.99,38.6,690400.0,4
92136,48867.0,5.2,9391.52,36.8,23.39,23.35,39.69,13.58,49.55,29.95,4.62,32.15,26.97,6.31,13.55,86.45,44.85,131879.0,0.4,3.41,7.34,31.0,70.94,9.78,3.06,0.13,0.15,1.07,0.99,13.88,96.48,54.49,897500.0,2
92139,35364.0,3.58,9884.41,35.8,23.72,25.39,37.42,13.47,49.21,11.58,12.73,29.48,38.34,7.87,13.73,86.27,22.87,80594.0,0.39,6.66,7.76,27.0,77.26,10.7,2.72,0.78,0.23,0.74,1.15,6.42,91.83,46.87,466100.0,0
91901,18367.0,77.87,235.86,41.8,21.99,19.91,40.99,17.11,50.05,75.81,0.95,2.86,15.73,4.65,5.41,94.59,33.46,105679.0,0.43,6.87,8.83,30.0,85.02,5.85,0.55,0.0,0.0,0.82,0.34,7.42,95.17,59.32,644200.0,6
91906,4547.0,105.15,43.24,33.8,33.03,18.01,34.35,14.6,60.26,58.52,2.05,0.22,30.99,8.22,17.46,82.54,11.66,49191.0,0.42,6.45,27.77,47.0,79.46,7.77,0.0,0.0,0.0,0.19,1.86,10.72,90.08,48.47,282800.0,0
91916,1966.0,61.9,31.76,54.1,19.07,20.3,38.0,22.63,54.37,78.38,0.61,0.15,14.09,6.77,7.76,92.24,22.3,109861.0,0.45,0.58,6.17,33.0,73.77,10.39,0.0,0.0,0.0,0.0,0.82,15.02,90.59,58.24,479600.0,6
91917,769.0,51.84,14.83,32.4,43.69,7.02,49.28,0.0,43.56,47.72,1.69,7.41,39.92,3.26,12.5,87.5,33.17,82586.0,0.44,1.59,41.22,51.0,60.36,14.29,8.21,0.0,0.0,1.43,0.0,15.71,91.68,46.93,433300.0,0
91935,9450.0,105.49,89.59,47.6,21.7,17.23,38.7,22.37,51.08,69.42,0.91,2.03,25.52,2.12,8.05,91.95,35.12,114746.0,0.41,4.57,4.54,38.0,79.39,10.9,0.34,0.61,0.0,0.32,0.29,8.15,94.64,66.02,681300.0,6
91941,33858.0,8.22,4117.31,40.5,20.69,22.52,39.12,17.66,47.84,55.33,6.31,5.28,27.41,5.67,4.67,95.33,44.59,100224.0,0.42,6.24,8.34,26.0,76.07,8.31,1.41,0.43,0.23,1.39,0.26,11.89,95.95,54.06,684900.0,2
91942,40863.0,5.77,7081.73,36.0,19.55,28.59,36.98,14.89,45.88,57.31,6.8,6.76,23.56,5.57,7.2,92.8,38.34,72145.0,0.45,7.18,12.87,26.0,76.11,7.53,3.29,0.25,0.34,0.93,1.35,10.2,93.92,40.19,578600.0,0
91945,27685.0,3.95,7003.7,35.7,23.2,25.61,37.89,13.29,49.53,27.47,15.16,8.39,43.7,5.28,15.69,84.31,20.08,71294.0,0.39,8.05,8.69,28.0,74.71,10.32,3.23,0.52,0.12,0.67,0.57,9.86,92.96,45.82,478800.0,0
91962,2507.0,58.66,42.73,46.9,22.9,19.47,34.34,23.29,51.78,65.02,1.24,1.04,27.08,5.62,3.61,96.39,46.31,138775.0,0.32,16.65,0.6,24.0,71.42,1.22,0.0,0.0,0.0,3.84,0.0,23.52,98.46,73.16,433300.0,2
91977,65722.0,9.92,6626.67,35.2,24.73,24.75,37.44,13.08,50.0,27.8,13.15,7.85,45.89,5.31,12.28,87.72,25.31,76902.0,0.41,8.86,11.99,29.0,77.35,10.52,2.43,0.21,0.44,0.46,1.25,7.34,91.09,46.86,493000.0,0
91978,10979.0,11.94,919.55,37.0,23.23,24.63,39.24,12.91,49.84,39.8,15.17,6.16,31.72,7.15,8.23,91.77,26.38,82885.0,0.42,6.57,17.64,25.0,84.51,3.29,0.32,2.42,0.0,0.39,0.0,9.07,90.87,46.83,454100.0,0
92019,45694.0,31.73,1440.0,39.4,22.47,20.75,38.76,18.02,48.59,68.07,2.16,2.94,20.23,6.6,7.99,92.01,34.18,89937.0,0.44,6.47,10.28,29.0,77.22,9.58,0.61,0.08,0.16,1.06,1.06,10.23,96.15,52.74,576700.0,6
92020,60222.0,11.12,5417.53,35.1,24.74,25.13,37.39,12.75,49.36,59.23,5.43,4.39,26.63,4.32,15.04,84.96,26.08,64691.0,0.46,9.26,16.09,26.0,74.93,8.81,4.51,0.64,0.02,1.83,1.19,8.07,93.08,48.13,576200.0,0
92021,71006.0,28.04,2532.4,35.2,25.52,24.03,35.84,14.6,48.41,56.03,6.56,4.55,26.64,6.22,13.13,86.87,20.95,63395.0,0.47,7.84,18.15,26.0,77.9,8.61,2.61,0.36,0.17,1.86,1.11,7.38,92.46,48.53,469100.0,0
92040,45371.0,67.2,675.2,39.3,22.65,21.93,39.74,15.69,49.41,69.97,1.61,1.51,21.17,5.74,7.78,92.22,23.66,88820.0,0.39,6.2,7.68,29.0,75.22,8.3,0.89,0.59,0.4,1.2,0.96,12.43,95.9,52.99,540200.0,6
92071,59826.0,18.85,3173.95,39.3,22.83,21.31,40.33,15.53,48.6,67.33,1.26,4.85,20.11,6.45,7.89,92.11,30.35,93043.0,0.4,6.16,8.06,28.0,80.28,7.17,1.19,0.32,0.16,0.61,0.74,9.53,96.08,52.35,524100.0,6
92037,37505.0,12.05,3113.41,46.8,18.06,19.13,37.37,25.44,51.18,71.55,1.18,10.9,11.5,4.87,1.88,98.12,75.08,125636.0,0.53,6.65,8.72,23.0,58.92,6.34,2.85,0.69,1.57,5.55,1.81,22.27,96.22,55.01,1614900.0,1
92106,20889.0,5.66,3688.0,37.3,17.81,29.0,33.52,19.67,49.63,68.78,2.61,4.72,14.81,9.08,3.99,96.01,59.38,117589.0,0.5,3.07,7.93,21.0,66.02,4.22,0.45,1.39,1.35,8.57,1.59,16.41,97.05,52.3,1070000.0,1
92107,29753.0,3.02,9838.02,36.1,15.13,32.52,39.14,13.21,51.07,75.07,2.83,3.32,14.7,4.08,2.64,97.36,57.97,93741.0,0.44,5.12,8.59,24.0,61.89,6.54,2.09,0.96,1.74,4.48,1.82,20.48,93.4,39.19,982300.0,4
92018,21995.0,4.41,4989.59,33.1,9.89,44.86,37.25,8.0,51.98,53.31,5.28,10.98,22.76,7.67,2.24,97.76,53.97,87032.0,0.43,5.22,9.61,22.0,78.3,4.85,2.18,0.37,0.1,1.75,0.66,11.79,92.71,36.64,469300.0,4
92109,45333.0,7.61,5957.83,33.1,10.41,44.78,34.5,10.31,53.48,73.8,1.68,4.11,15.32,5.09,2.81,97.19,67.48,95170.0,0.44,3.38,8.28,25.0,67.25,4.7,2.09,0.31,3.4,2.31,0.93,19.01,92.89,30.59,962000.0,4
92110,30318.0,5.01,6055.31,33.1,15.17,38.29,33.47,13.07,50.4,60.85,5.48,7.4,18.55,7.72,4.75,95.25,50.56,87286.0,0.46,5.37,14.29,23.0,65.32,4.69,3.18,0.25,1.27,5.47,2.72,17.1,93.79,35.32,688800.0,4
92111,49351.0,8.48,5820.65,35.9,18.34,30.22,37.97,13.46,49.22,42.64,3.37,17.43,32.14,4.42,13.0,87.0,42.56,85347.0,0.41,6.4,12.79,23.0,72.41,9.78,3.52,0.58,0.48,1.4,1.79,10.04,91.94,42.79,604600.0,0
92117,55195.0,8.7,6342.1,37.5,17.88,28.7,37.66,15.76,51.07,58.54,3.12,9.18,24.33,4.83,8.11,91.89,49.85,97702.0,0.4,4.32,9.01,21.0,73.15,7.42,1.83,0.27,0.37,1.52,0.48,14.96,93.63,46.05,690000.0,2
92119,24465.0,6.56,3726.85,42.6,21.07,18.75,40.47,19.71,46.19,65.07,3.28,8.37,15.56,7.72,4.25,95.75,54.29,101109.0,0.41,5.17,6.87,27.0,70.84,7.71,1.12,0.19,0.35,0.43,0.1,19.26,96.47,54.03,632500.0,2
92120,29172.0,7.68,3798.18,39.8,19.74,23.36,38.6,18.29,50.03,65.19,5.48,6.15,17.54,5.64,3.62,96.38,54.39,103596.0,0.44,6.56,8.1,25.0,73.14,5.71,2.75,1.06,0.29,0.44,0.64,15.97,95.82,52.39,654100.0,2
92121,4213.0,12.54,335.99,32.9,15.1,37.79,38.22,8.9,54.21,52.17,1.35,28.65,9.97,7.86,0.77,99.23,78.59,117200.0,0.43,6.62,17.3,21.0,73.22,5.56,3.3,0.0,2.47,2.93,0.54,11.98,99.16,48.8,821100.0,4
92122,45676.0,5.38,8492.85,31.2,13.48,43.13,30.69,12.7,52.06,49.65,1.16,30.59,13.6,5.0,3.45,96.55,74.66,88073.0,0.45,6.35,21.15,19.0,60.61,7.32,7.31,0.5,2.07,3.45,0.67,18.07,94.55,40.61,780000.0,4
92123,33035.0,8.61,3836.22,34.9,18.01,32.18,37.21,12.6,53.18,44.73,7.64,19.27,21.99,6.37,6.94,93.06,46.44,97691.0,0.41,9.45,11.4,21.0,73.08,8.03,2.59,0.7,0.09,1.32,0.98,13.21,92.99,46.96,600900.0,0
92124,31593.0,9.78,3229.1,32.8,29.17,26.06,32.9,11.87,48.95,56.23,6.3,11.94,18.24,7.29,2.73,97.27,54.75,98693.0,0.38,4.26,6.48,23.0,77.83,6.81,0.89,1.24,0.16,0.4,0.38,12.29,98.26,62.31,704400.0,2
92126,78097.0,11.59,6740.39,35.5,20.05,29.06,38.12,12.76,51.27,24.71,3.67,47.86,17.11,6.65,10.85,89.15,46.24,105284.0,0.39,5.07,6.87,23.0,70.51,10.83,2.3,0.35,0.91,1.39,1.11,12.6,94.41,54.45,599500.0,2
92130,57197.0,18.56,3081.03,38.7,27.75,17.37,45.32,9.56,48.77,51.59,0.58,33.06,8.07,6.7,2.05,97.95,79.38,166789.0,0.44,4.96,4.61,22.0,70.45,3.21,0.84,0.06,0.21,1.11,0.51,23.61,97.67,65.15,1189300.0,2
92131,36070.0,38.64,933.42,41.2,27.66,13.74,44.48,14.12,50.45,50.62,1.94,28.29,12.28,6.87,2.79,97.21,68.77,153058.0,0.39,4.36,3.36,26.0,72.97,6.76,1.09,0.08,0.04,0.67,1.12,17.27,98.09,66.18,885500.0,2
92161,19058.0,262.64,72.56,42.4,21.28,17.33,44.98,16.41,50.81,83.82,0.0,1.08,12.43,2.67,4.83,95.17,59.64,107321.0,0.51,4.01,9.29,25.0,68.87,5.78,0.54,0.0,1.42,0.87,3.12,19.4,91.81,60.19,653600.0,1
92003,4299.0,15.02,286.3,45.9,19.93,16.45,41.34,22.28,51.04,63.18,0.12,1.86,29.12,5.72,10.14,89.86,36.24,98304.0,0.51,8.12,14.2,29.0,80.1,1.8,1.04,0.44,0.0,1.31,1.53,13.78,97.27,46.01,720300.0,6
92004,2779.0,914.88,3.04,62.8,10.69,9.86,32.82,46.64,42.75,64.66,0.04,0.04,35.26,0.0,8.56,91.44,28.53,83676.0,0.37,10.06,2.91,22.0,63.72,0.1,0.0,0.0,0.0,0.2,0.0,35.98,94.6,69.04,320600.0,5
92025,50831.0,22.37,2272.03,34.9,25.99,24.16,37.17,12.68,50.95,33.51,2.25,4.4,55.01,4.83,23.18,76.82,27.03,58608.0,0.5,3.93,17.74,26.0,73.05,11.9,2.74,0.21,0.29,1.86,1.6,8.35,85.17,47.76,558600.0,3
92026,51953.0,36.06,1440.8,37.3,22.3,23.36,38.68,15.65,50.84,45.09,1.46,7.98,40.67,4.8,14.27,85.73,31.1,83194.0,0.45,5.23,10.58,30.0,77.03,9.42,1.51,0.11,0.27,1.57,0.65,9.44,90.93,52.46,539900.0,0
92027,56878.0,59.67,953.23,34.5,23.97,26.68,37.42,11.93,49.86,33.01,1.78,5.62,56.45,3.14,22.25,77.75,20.51,74690.0,0.42,5.44,10.88,28.0,76.81,9.3,1.38,0.34,0.45,1.71,1.49,8.52,87.65,49.0,493300.0,0
92028,50661.0,116.71,434.06,39.7,23.9,21.48,35.59,19.03,49.35,50.22,1.2,2.91,41.81,3.86,13.27,86.73,34.1,87754.0,0.43,6.92,12.56,34.0,78.7,7.64,0.66,0.38,0.52,1.49,1.37,9.24,90.08,57.53,627900.0,6
92029,19466.0,22.56,862.86,44.4,20.07,18.06,40.93,20.94,48.32,58.23,1.56,7.73,26.4,6.08,8.23,91.77,43.14,98848.0,0.44,3.0,5.17,28.0,74.55,6.27,1.26,0.25,0.66,1.54,0.51,14.96,95.61,58.26,690900.0,6
92036,2981.0,504.31,5.91,55.8,14.66,12.75,45.96,26.64,56.16,74.51,3.25,0.07,17.95,4.22,8.05,91.95,28.52,64545.0,0.45,9.15,8.38,34.0,65.59,4.78,0.0,0.0,0.0,5.17,6.73,17.73,95.95,57.86,425900.0,6
92059,1445.0,27.61,52.33,38.3,28.65,15.36,39.1,16.89,41.73,17.37,1.25,4.36,45.26,31.76,24.81,75.19,15.61,87486.0,0.39,4.68,7.43,22.0,79.04,3.59,0.4,0.0,0.6,1.0,0.0,15.37,72.53,63.19,234200.0,7
92061,1694.0,34.83,48.64,53.8,20.6,13.46,35.95,29.99,51.89,42.86,0.59,1.83,28.93,25.79,19.28,80.72,28.83,78162.0,0.41,2.6,13.75,25.0,80.82,0.72,0.0,0.0,0.0,0.36,0.0,18.1,83.4,64.17,611500.0,7
92064,49005.0,42.34,1157.51,41.6,22.08,18.95,40.22,18.74,51.25,62.2,1.77,12.2,16.92,6.91,8.17,91.83,52.5,119838.0,0.44,7.02,5.13,25.0,75.14,7.53,0.73,1.0,0.59,1.17,0.66,13.18,96.28,59.35,767500.0,2
92065,36838.0,169.35,217.53,40.5,21.26,21.4,41.66,15.69,52.24,62.59,0.81,2.19,30.21,4.2,12.52,87.48,26.91,103743.0,0.4,4.55,5.42,34.0,80.9,7.21,0.1,0.48,0.0,1.25,0.33,9.73,93.98,56.13,593100.0,6
92066,358.0,22.06,16.23,54.4,11.73,6.15,56.7,25.42,46.93,95.81,2.79,0.0,1.4,0.0,13.92,86.08,18.45,45375.0,0.48,8.72,23.18,52.0,95.8,0.0,0.0,0.0,0.0,0.0,0.0,4.2,98.32,49.09,364900.0,6
92069,46375.0,18.47,2510.69,35.1,24.49,25.35,38.1,12.06,49.75,36.96,1.92,10.51,46.05,4.56,16.05,83.95,33.67,80429.0,0.45,5.41,10.6,25.0,78.44,6.93,0.62,0.11,0.18,2.75,0.8,10.17,90.16,50.14,569500.0,0
92070,869.0,129.42,6.71,44.9,15.42,22.21,39.59,22.78,64.1,57.88,0.12,0.35,13.0,28.65,10.21,89.79,31.77,75417.0,0.41,4.57,14.27,39.0,83.6,0.23,0.0,0.0,0.0,1.82,0.0,14.35,79.63,32.79,335700.0,7
92078,53247.0,16.7,3188.4,37.5,26.69,19.23,38.2,15.89,49.81,52.53,1.3,10.18,31.34,4.65,8.09,91.91,47.86,97908.0,0.44,3.6,7.92,27.0,70.64,7.01,0.4,0.44,0.6,1.28,1.2,18.43,93.78,57.73,665300.0,2
92082,20300.0,125.68,161.52,41.7,24.05,19.52,38.61,17.82,49.6,51.01,1.66,2.78,35.14,9.41,10.43,89.57,31.55,103509.0,0.4,3.9,9.22,35.0,79.98,6.54,0.2,0.12,0.0,0.63,0.08,12.45,89.7,59.67,620700.0,6
92086,1306.0,221.35,5.9,59.5,9.72,18.61,35.45,36.22,50.15,65.39,0.92,6.97,16.31,10.41,7.78,92.22,28.03,48750.0,0.53,6.43,14.66,44.0,79.59,3.67,0.0,0.0,0.0,0.0,0.0,16.74,90.47,49.67,265800.0,6
92127,50852.0,22.67,2242.7,36.3,30.11,17.61,41.08,11.2,49.07,49.78,1.29,31.46,7.69,9.78,2.67,97.33,73.63,156464.0,0.44,6.03,3.35,26.0,71.47,9.15,0.09,0.03,0.82,1.02,1.23,16.19,97.93,61.79,914200.0,2
92128,50161.0,11.71,4285.24,43.8,19.36,17.79,41.3,21.55,47.4,56.2,2.66,22.91,11.48,6.75,3.25,96.75,60.42,112779.0,0.4,5.19,4.92,23.0,73.59,6.83,1.08,0.34,0.0,0.62,0.18,17.36,97.45,60.35,681900.0,2
92129,53742.0,13.08,4107.46,39.9,24.14,19.68,43.64,12.53,49.07,47.67,1.94,32.73,11.25,6.41,4.03,95.97,61.91,131688.0,0.41,5.45,5.38,26.0,72.56,7.26,0.44,0.16,0.36,0.84,0.89,17.49,96.16,60.65,815300.0,2
92536,2401.0,107.48,22.34,51.7,18.41,17.41,34.15,30.03,50.23,72.55,1.17,2.83,19.08,4.37,7.33,92.67,26.42,65509.0,0.48,10.48,13.04,48.0,69.45,12.24,0.0,0.0,0.0,12.12,0.0,6.19,95.5,65.88,374100.0,6
92007,11447.0,2.31,4949.7,40.7,25.6,14.75,40.73,18.92,54.28,71.05,0.33,2.87,22.34,3.41,8.38,91.62,61.16,124219.0,0.47,3.76,15.33,22.0,66.72,4.86,0.0,0.57,0.11,1.39,1.16,25.19,92.85,62.64,1304000.0,1
92008,27742.0,10.4,2667.31,41.8,16.64,24.79,41.05,17.53,51.64,68.41,0.72,5.1,20.1,5.67,3.86,96.14,53.99,89502.0,0.47,6.94,10.11,27.0,68.77,7.13,2.33,0.31,0.45,2.6,1.06,17.35,91.33,51.66,881300.0,6
92009,46622.0,12.19,3826.16,42.5,25.8,13.42,44.55,16.22,47.77,72.08,1.04,8.94,13.4,4.54,4.85,95.15,63.0,149820.0,0.43,5.81,6.28,29.0,72.58,4.66,0.53,0.03,0.29,0.76,0.56,20.59,95.85,61.64,964200.0,2
92010,15976.0,8.24,1938.3,41.5,22.79,19.18,40.1,17.93,50.61,60.35,1.9,18.19,13.09,6.47,5.44,94.56,53.15,108398.0,0.42,7.28,6.95,29.0,73.43,5.35,0.46,0.54,0.19,0.59,0.78,18.66,97.53,53.65,776000.0,2
92011,24518.0,6.54,3750.59,43.8,24.15,14.3,43.05,18.5,50.07,64.36,1.59,9.34,17.95,6.76,5.62,94.38,63.58,121353.0,0.47,4.96,6.23,26.0,60.14,3.81,0.52,0.74,0.0,1.63,1.37,31.79,95.8,59.84,924700.0,1
92114,67745.0,8.29,8173.62,36.6,22.23,25.07,37.25,15.45,51.23,9.29,17.29,23.07,44.53,5.82,16.79,83.21,19.67,79917.0,0.4,7.49,12.46,29.0,74.17,11.95,4.23,0.29,0.03,1.1,0.7,7.53,91.6,47.31,461500.0,0
92024,50840.0,18.03,2820.51,43.2,20.24,17.75,43.77,18.25,48.78,75.64,0.39,4.34,15.28,4.35,4.02,95.98,64.16,133304.0,0.49,4.9,4.7,25.0,66.93,5.29,1.39,0.35,1.01,1.6,0.74,22.69,96.75,54.99,1063400.0,1
92054,37567.0,7.47,5027.67,36.4,18.67,28.77,39.58,1298.0,50.16,48.79,4.04,3.57,39.16,4.44,13.35,86.65,34.35,64694.0,0.46,8.27,12.73,27.0,68.53,9.72,2.5,0.92,0.42,2.3,1.84,13.77,87.24,45.61,648800.0,0
92056,54045.0,12.31,4390.45,38.1,20.98,24.5,35.92,18.6,50.24,51.41,2.37,7.79,31.94,6.49,9.61,90.39,36.28,90777.0,0.4,5.79,5.72,29.0,75.67,8.46,1.51,1.2,0.09,0.67,1.55,10.85,93.93,52.91,583700.0,0
92057,58444.0,14.96,3905.74,37.5,22.79,23.74,39.95,13.52,49.09,38.98,5.79,9.28,39.63,6.32,14.82,85.18,31.58,91298.0,0.41,5.11,8.38,32.0,76.24,8.24,2.36,0.43,0.19,0.99,2.19,9.36,91.21,53.71,530600.0,0
92058,47286.0,44.27,1068.24,25.0,28.62,39.73,24.85,6.8,54.26,42.05,6.93,5.02,39.89,6.11,12.83,87.17,25.81,61636.0,0.4,9.54,13.3,25.0,65.21,10.26,2.29,1.39,0.03,10.13,2.52,8.17,92.43,59.07,510400.0,0
92067,9060.0,22.39,404.59,46.5,24.38,11.38,41.08,23.16,45.49,72.63,0.0,6.4,15.97,5.0,1.22,98.78,71.59,216781.0,0.49,3.54,8.18,31.0,61.06,5.68,0.0,6.43,0.0,3.28,1.21,22.34,96.25,64.04,2000001.0,1
92075,12234.0,3.42,3578.77,46.3,20.46,14.09,43.93,21.51,47.38,67.8,1.01,5.99,17.96,7.24,3.8,96.2,68.46,111500.0,0.48,2.78,5.0,22.0,61.67,5.36,1.0,0.38,2.09,6.04,1.2,22.26,94.58,57.01,1442900.0,1
92081,29944.0,8.94,3351.09,37.2,22.7,23.3,40.92,13.08,51.13,54.44,4.2,6.56,29.72,5.08,8.43,91.57,36.26,90621.0,0.41,5.81,10.24,26.0,78.47,5.3,0.72,0.95,0.11,1.22,0.44,12.79,91.9,49.03,599400.0,6
92083,38875.0,5.55,7008.14,33.1,26.01,27.68,36.28,10.03,50.05,26.63,2.71,4.71,61.42,4.53,24.29,75.71,18.47,73204.0,0.45,6.2,12.38,27.0,81.07,6.67,1.97,0.65,0.18,1.25,2.4,5.81,86.26,47.16,467600.0,3
92084,49759.0,28.34,1755.69,35.1,23.92,25.97,37.22,12.89,51.87,41.69,2.03,2.74,47.83,5.71,17.94,82.06,27.82,85150.0,0.42,5.43,8.06,28.0,79.87,8.07,0.52,0.03,0.28,0.78,0.84,9.61,87.58,47.87,600600.0,0
92091,1331.0,1.29,1031.56,58.2,14.73,10.74,39.52,35.01,43.35,64.54,0.0,17.73,6.01,11.72,2.78,97.22,69.48,151458.0,0.55,0.0,7.81,24.0,69.29,5.43,2.81,0.0,0.0,0.0,0.0,22.47,93.09,49.87,1359400.0,1
92672,38872.0,35.56,1093.04,40.3,17.69,27.17,36.91,18.24,51.57,69.71,2.49,3.38,20.0,4.42,5.73,94.27,45.78,96929.0,0.49,5.34,6.52,26.0,67.76,6.95,1.08,0.05,0.12,7.97,1.48,14.59,96.3,54.76,980200.0,6
