bike_rider,zipcode,ebike_rider,by_public,by_car,by_bike,by_ebike,by_walking,no_commute,miles,try_bike,ebike_class,private_locker,group_locker,locker,ebike_rules,safty,interested,label
no,92115,no,0,0,0.0,0,0,1,,maybe,no,very,very,,don't know,not very,no,3
no,92129,no,0,1,0.0,0,0,0,,no,a bit,,,,not very,somewhat,no,0
no,92115,yes,1,0,0.0,0,0,0,1.0,maybe,a bit,very,somewhat,,don't know,very,yes,3
no,92562,no,0,0,0.0,0,0,1,,,no,,,,don't know,not concerned,maybe,NaN
yes,92109,no,0,0,0.0,0,0,1,,,no,,,,don't know,not concerned,no,4
no,92523,yes,0,0,0.0,0,0,1,,,no,,,,don't know,not concerned,maybe,NaN
no,92110,no,0,0,0.0,0,0,1,,,yes,,,,don't know,somewhat,no,4
yes,92020,no,0,0,0.0,0,0,1,,,yes,,,,not very,not concerned,yes,3
yes,92101,no,0,0,0.0,0,1,0,8.0,yes,no,somewhat,very,,don't know,very,yes,4
yes,92139,no,1,0,0.0,0,0,0,,maybe,no,very,very,,not very,not concerned,yes,3
yes,91945,yes,0,0,0.0,0,0,1,,,no,,,,don't know,very,maybe,3
no,92154,no,0,1,0.0,0,0,0,25.0,no,no,,,,don't know,somewhat,no,3
yes,91977,no,0,0,1.0,0,0,0,2.0,yes,no,very,not very,,don't know,not concerned,yes,3
yes,92115,no,0,1,0.0,0,0,0,40.0,maybe,no,very,not very,,somewhat,not very,,3
no,91941,no,1,1,0.0,0,0,0,,maybe,no,not very,not very,,very,not very,yes,1
yes,92139,no,0,0,0.0,0,0,1,,no,,,,,,,,3
yes,92143,no,0,0,0.0,0,0,0,39.0,yes,no,very,very,,don't know,not concerned,yes,NaN
no,92037,no,0,1,0.0,0,0,0,,no,no,,,,,,no,0
yes,92108,no,0,1,0.0,0,1,0,13.0,maybe,a bit,very,very,,very,very,no,NaN
no,92114,yes,0,1,0.0,0,0,0,45.0,yes,a bit,very,not very,,very,somewhat,yes,3
yes,92154,no,0,1,0.0,0,0,0,40.0,yes,no,very,very,,somewhat,not very,yes,3
yes,92102,yes,0,1,0.0,0,0,0,10.0,yes,yes,very,very,,very,somewhat,no,3
no,92101,no,0,1,0.0,0,0,0,6.0,yes,a bit,somewhat,somewhat,,very,very,no,4
yes,92124,yes,0,1,0.0,1,0,0,30.0,yes,yes,very,somewhat,,very,very,yes,1
no,92029,no,0,1,0.0,0,0,0,28.0,no,no,,,,very,somewhat,no,0
yes,91945,no,1,1,0.0,0,0,0,30.0,yes,no,very,somewhat,,very,very,no,3
no,92114,no,0,1,0.0,0,0,0,30.0,no,no,,,,don't know,not concerned,no,3
yes,92107,yes,0,1,0.0,0,1,0,10.0,yes,a bit,very,somewhat,,very,don't know,no,4
yes,92102,no,0,1,0.0,0,0,0,0.0,yes,a bit,,,,very,somewhat,yes,3
yes,92120,no,0,1,0.0,0,0,0,3.0,yes,no,very,very,,don't know,somewhat,yes,1
yes,91977,yes,0,1,0.0,0,0,0,8.0,no,no,somewhat,not very,,don't know,somewhat,no,3
yes,92130,no,0,0,0.0,0,1,0,,no,no,somewhat,very,,don't know,not very,maybe,0
no,92102,no,0,1,0.0,0,0,0,13.0,no,no,somewhat,somewhat,,don't know,somewhat,maybe,3
no,92101,no,0,1,0.0,0,0,0,5.0,maybe,no,very,somewhat,,don't know,somewhat,maybe,4
yes,92020,no,1,0,0.0,0,0,0,1.0,no,no,somewhat,not very,,don't know,somewhat,yes,3
yes,92114,no,0,1,0.0,0,0,0,10.0,maybe,no,very,very,,somewhat,not concerned,no,3
no,92021,no,0,0,0.0,0,1,0,,maybe,no,very,somewhat,,don't know,not concerned,maybe,3
yes,92116,no,0,1,0.0,0,0,0,15.0,yes,no,very,somewhat,,don't know,somewhat,maybe,4
no,92251,no,0,0,0.0,0,1,0,1.0,maybe,no,very,somewhat,,somewhat,not very,yes,NaN
yes,92114,yes,0,1,0.0,0,0,0,20.0,no,a bit,very,not very,,don't know,very,yes,3
no,92115,no,0,1,0.0,0,0,0,,yes,no,very,somewhat,,very,not very,yes,3
yes,92130,no,0,0,1.0,0,0,0,1.0,no,no,not very,not very,,don't know,very,maybe,0
yes,91910,yes,0,1,1.0,0,0,0,7.0,no,no,somewhat,very,,not very,somewhat,yes,3
no,92115,no,0,1,0.0,0,0,0,3.0,yes,no,very,somewhat,,not very,somewhat,yes,3
yes,92114,yes,1,0,0.0,0,0,0,1.0,no,no,very,very,,very,very,yes,3
no,92108,no,0,1,0.0,0,0,0,10.0,yes,no,somewhat,somewhat,,somewhat,somewhat,yes,NaN
yes,92114,no,0,1,0.0,0,0,0,1.0,yes,no,very,very,,not very,somewhat,yes,3
yes,91977,no,0,1,0.0,0,0,0,,yes,no,very,very,,somewhat,very,yes,3
no,91977,yes,0,1,0.0,0,0,0,,no,no,very,somewhat,,don't know,very,no,3
yes,91945,yes,0,1,0.0,0,0,0,5.0,yes,yes,very,somewhat,,not very,somewhat,yes,3
yes,91945,no,0,1,0.0,0,0,0,30.0,maybe,no,somewhat,somewhat,,not very,not concerned,yes,3
no,92107,yes,0,1,0.0,0,0,0,5.0,maybe,no,very,very,,very,somewhat,maybe,4
no,92123,no,0,1,0.0,0,0,0,0.0,yes,no,somewhat,somewhat,,somewhat,somewhat,yes,1
yes,92078,no,0,0,0.0,0,0,1,0.0,maybe,no,very,somewhat,,don't know,somewhat,maybe,1
no,92092,no,0,0,0.0,0,1,0,5.0,yes,no,very,very,,not very,somewhat,yes,NaN
no,92139,no,0,1,0.0,0,1,0,5.0,yes,no,somewhat,somewhat,,don't know,not very,maybe,3
yes,92131,no,0,1,0.0,0,0,0,4.0,yes,no,somewhat,somewhat,,don't know,somewhat,yes,0
yes,92114,no,0,1,0.0,0,0,0,5.0,yes,no,very,very,,not very,somewhat,yes,3
no,91910,no,0,1,0.0,0,0,0,5.0,maybe,no,very,very,,not very,not concerned,maybe,3
no,92139,no,0,1,0.0,0,0,0,10.0,maybe,no,very,somewhat,,not very,somewhat,yes,3
yes,92114,no,0,1,0.0,0,0,0,5.0,maybe,no,somewhat,somewhat,,don't know,somewhat,yes,3
no,92117,no,0,0,0.0,0,0,1,0.0,maybe,no,don't know,don't know,,don't know,very,no,1
no,91945,no,1,0,0.0,0,0,0,40.0,yes,yes,somewhat,somewhat,,very,very,yes,3
no,92107,no,1,1,0.0,0,0,0,30.0,maybe,no,very,very,,somewhat,very,no,4
yes,92122,no,1,1,0.0,1,1,0,10.0,maybe,a bit,,,very,very,not very,yes,4
yes,92084,no,0,0,0.0,0,0,1,0.0,maybe,a bit,,,somewhat,,,,1
no,92009,no,0,1,0.0,0,0,0,15.0,maybe,yes,,,somewhat,very,somewhat,yes,0
yes,92122,no,1,0,0.0,0,1,0,,maybe,no,,,not very,not very,somewhat,maybe,4
no,92122,no,0,1,0.0,0,0,0,5.0,maybe,no,,,not very,don't know,very,no,4
no,92009,no,0,1,0.0,0,0,0,20.0,maybe,a bit,,,somewhat,very,somewhat,,0
yes,92122,,0,0,0.0,0,0,0,,,,,,,,,,4
no,92010,no,1,0,0.0,0,0,0,35.0,no,no,,,don’t know,not very,somewhat,maybe,0
no,92122,no,1,1,0.0,0,1,0,2.0,maybe,no,,,very,somewhat,very,maybe,4
yes,92092,no,1,0,1.0,1,0,0,6.0,yes,a bit,,,not very,somewhat,not very,yes,NaN
yes,5753,no,0,1,0.0,0,0,0,10.0,yes,no,,,somewhat,not very,not concerned,yes,NaN
no,92131,no,0,1,0.0,0,1,0,10.0,no,no,,,very,don't know,not very,no,0
yes,92037,yes,1,0,0.0,1,1,0,3.0,yes,no,,,not very,somewhat,not concerned,no,0
yes,92037,no,0,1,0.0,0,0,0,5.0,maybe,no,,,somewhat,not very,somewhat,yes,0
no,95616,no,1,0,0.0,0,0,0,,maybe,no,,,somewhat,not very,very,maybe,NaN
no,92122,no,1,0,0.0,0,0,0,4.0,maybe,no,,,somewhat,don't know,somewhat,maybe,4
no,92092,no,0,0,0.0,0,1,0,0.0,yes,no,,,don’t know,don't know,not concerned,maybe,NaN
yes,94702,no,0,0,1.0,0,0,0,0.0,yes,yes,,,very,somewhat,somewhat,yes,NaN
yes,92014,yes,0,1,0.0,0,0,0,8.0,no,a bit,,,somewhat,very,very,maybe,NaN
yes,92024,no,0,1,0.0,0,0,0,8.0,yes,yes,,,very,very,not very,no,0
no,92122,no,1,0,0.0,0,0,0,,yes,no,,,don’t know,somewhat,somewhat,yes,4
yes,92122,no,0,0,0.0,0,0,0,,,,,,,,,,4
yes,92122,no,1,0,0.0,0,0,0,,maybe,no,,,not very,don't know,no opinion,no,4
yes,80026,no,1,1,1.0,0,1,0,2.0,no,yes,,,very,very,somewhat,no,NaN
no,92121,yes,1,0,0.0,0,0,0,2.0,maybe,no,,,somewhat,not very,not concerned,no,4
no,92122,no,0,1,0.0,0,0,0,3.0,maybe,no,,,very,somewhat,somewhat,no,4
no,94583,no,0,0,0.0,0,0,1,,maybe,no,,,not very,don't know,no opinion,maybe,NaN
no,92111,no,1,1,0.0,0,0,0,20.0,no,no,,,don’t know,not very,not concerned,maybe,1
no,94583,no,0,0,0.0,0,0,1,1.0,maybe,no,,,somewhat,very,no opinion,no,NaN
no,92113,no,0,1,0.0,0,0,0,15.0,no,no,,,don’t know,don't know,no opinion,no,3
no,92122,no,0,1,0.0,0,0,0,,maybe,no,,,somewhat,don't know,somewhat,yes,4
no,92648,yes,0,1,0.0,0,0,0,,yes,no,,,somewhat,somewhat,somewhat,maybe,NaN
yes,92646,no,1,0,1.0,0,1,0,2.0,yes,no,,,somewhat,not very,not very,yes,NaN
yes,92092,no,0,0,0.0,0,1,0,,maybe,no,,,somewhat,not very,not very,no,NaN
yes,92092,no,1,0,0.0,0,1,0,1.0,maybe,no,,,very,somewhat,no opinion,no,NaN
yes,92092,no,0,0,0.0,0,1,0,40.0,yes,no,,,very,not very,not very,no,NaN
yes,92117,yes,1,1,0.0,0,0,0,6.0,maybe,no,,,somewhat,not very,not concerned,maybe,1
yes,95062,yes,0,0,0.0,0,0,1,2.0,maybe,yes,,,very,very,not very,yes,NaN
yes,90277,no,1,0,0.0,0,1,0,1.0,yes,no,,,very,not very,somewhat,yes,NaN
yes,92612,yes,0,1,0.0,1,1,0,5.0,yes,yes,,,don’t know,very,somewhat,,NaN
no,93117,no,0,0,0.0,0,0,0,,,,,,,,,,NaN
no,91748,no,0,0,0.0,0,1,0,,,,,,,,,,NaN
yes,92119,no,0,0,0.0,0,0,1,5.0,maybe,a bit,,,very,somewhat,somewhat,,0
yes,92109,no,0,1,,0,0,0,10.0,,no,,,very,somewhat,,yes,4
no,92103,no,0,1,,0,0,0,5.0,,a bit,,,not very,not very,,maybe,4
no,92114,no,0,1,,0,0,0,12.0,,no,,,very,don't know,,maybe,3
yes,92109,no,0,1,,0,0,0,50.0,,no,,,very,somewhat,,yes,4
yes,92109,no,0,1,,0,0,0,20.0,,no,,,somewhat,not very,,yes,4
yes,92116,yes,1,0,,1,0,0,3.0,,yes,,,very,very,,maybe,4
yes,92013,no,0,0,,1,0,0,5.0,,yes,,,very,somewhat,,yes,NaN
no,92114,no,0,1,,0,0,0,5.0,,no,,,somewhat,somewhat,,maybe,3
yes,92102,yes,0,0,,1,0,0,70.0,,a bit,,,very,very,,yes,3
yes,92116,no,0,0,,0,0,1,0.0,,no,,,very,not very,,maybe,4
yes,92102,yes,1,1,,0,0,0,30.0,,no,,,somewhat,somewhat,,yes,3
yes,92104,no,0,1,,0,0,0,10.0,,no,,,very,somewhat,,yes,4
yes,92115,no,0,0,,0,0,1,0.0,,yes,,,very,somewhat,,yes,3
no,92009,no,0,0,,0,0,1,0.0,,no,,,somewhat,don't know,,no,0
yes,92139,no,0,1,,0,0,0,10.0,,yes,,,somewhat,very,,yes,3
no,92122,no,0,0,,0,0,1,0.0,,no,,,very,don't know,,yes,4
yes,92020,no,0,1,,0,0,0,40.0,,no,,,somewhat,don't know,,yes,3
no,92037,no,1,0,,0,0,0,25.0,,no,,,,don't know,,no,0
no,92102,no,0,0,,0,0,1,0.0,,no,,,very,don't know,,yes,3
no,92139,no,0,1,,0,0,0,30.0,,no,,,not very,don't know,,no,3
yes,92104,no,0,1,,0,0,0,30.0,,a bit,,,somewhat,very,,no,4
yes,92139,yes,0,0,,1,0,0,35.0,,no,,,very,very,,yes,3
yes,92123,yes,0,0,,1,0,0,40.0,,yes,,,somewhat,very,,yes,1
yes,92102,yes,0,0,,0,0,1,0.0,,no,,,very,somewhat,,yes,3
yes,92105,no,0,0,,0,0,1,0.0,,no,,,,somewhat,,no,3
no,92173,no,0,1,,0,0,0,20.0,,no,,,no opinon,very,,yes,3
no,91906,yes,0,1,,0,0,0,80.0,,no,,,no opinon,don't know,,no,2
no,92102,no,0,1,,0,0,0,6.0,,yes,,,very,don't know,,no,3
no,91950,yes,0,0,,0,0,1,0.0,,a bit,,,very,somewhat,,yes,3
yes,92117,no,0,1,,0,0,0,28.0,,no,,,very,not very,,yes,1
yes,92118,no,0,1,,0,0,0,10.0,,yes,,,very,very,,yes,4
no,92122,no,1,1,,0,0,0,24.0,,no,,,somewhat,don't know,,yes,4
no,92129,no,0,1,,0,0,0,22.0,,no,,,somewhat,not very,,yes,0
yes,92108,no,0,1,,0,0,0,10.0,,no,,,somewhat,not very,,maybe,NaN
no,91945,no,0,1,,0,0,0,20.0,,a bit,,,somewhat,not very,,yes,3
yes,92108,no,0,1,,0,0,0,10.0,,no,,,somewhat,not very,,yes,NaN
yes,92117,no,0,1,,0,0,0,15.0,,no,,,very,not very,,maybe,1
yes,92102,no,0,1,,0,0,0,12.0,,no,,,somewhat,somewhat,,maybe,3
no,92139,no,1,0,,0,0,0,15.0,,no,,,no opinon,don't know,,no,3
